"name"	"SN2009dn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001775.txt'>CBET 1775</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009dn,ROTSE3 J113739.3+465711"
"claimedtype"	"IIL"
"discoverday"	"11"
"discoverer"	"ROTSE"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"+465714"
"galra"	"113739"
"host"	"PGC 35993"
"hvel"	"11641"
"maxday"	"11"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.039"
"sndec"	"+46:57:11.3"
"snra"	"11:37:39.33"
"photometry"	"timeunit"	"MJD"	"time"	"54932.5"	"abmag"	"16.9"	"source"	"2,1"
