"name"	"SN2000eu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07529.html#Item1'>IAUC 7529</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000eu"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"-053504"
"galra"	"090013"
"host"	"A090013-0535"
"maxday"	"15"
"maxmonth"	"11"
"maxyear"	"2000"
"sndec"	"-05:35:04.2"
"snra"	"09:00:13.00"
"photometry"	"timeunit"	"MJD"	"time"	"51863.5"	"abmag"	"18.7"	"source"	"2,1"
