"name"	"SN2007bb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000912.txt'>CBET 912</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007bb"
"claimedtype"	"IIn"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"+511611"
"galra"	"070105"
"host"	"UGC 3627"
"hvel"	"6253"
"maxday"	"1"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.0209"
"sndec"	"+51:15:57.3"
"snra"	"07:01:07.46"
"photometry"	"timeunit"	"MJD"	"time"	"54191.5"	"abmag"	"17.2"	"source"	"2,1"
