"name"	"PSN J07111498+3110058"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J07111498+3110058.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J07111498+3110058,PS15cqe"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"10"
"discoveryear"	"2015"
"host"	"CGCG 146-33"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.025"
"sndec"	"+31:10:05.8"
"snra"	"07:11:14.98"
"photometry"	"timeunit"	"MJD"	"time"	"57325.5"	"abmag"	"17.6"	"source"	"2,1"
