"name"	"SN2008cq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001388.txt'>CBET 1388</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008cq"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Berto Monard"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"-291504"
"galra"	"142109"
"host"	"A142109-2915"
"hvel"	"1800"
"maxday"	"28"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.006"
"sndec"	"-29:15:04:.9"
"snra"	"14:21:09.61"
"photometry"	"timeunit"	"MJD"	"time"	"54614.5"	"abmag"	"13.4"	"source"	"2,1"
