"name"	"SN1999F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07092.html#Item1'>IAUC 7092</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999F"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"EROS collaboration"
"discovermonth"	"1"
"discoveryear"	"1999"
"galdec"	"-061033"
"galra"	"112715"
"host"	"A112715-0610"
"hvel"	"49200"
"maxday"	"11"
"maxmonth"	"1"
"maxyear"	"1999"
"redshift"	"0.18"
"sndec"	"-06:10:33.4"
"snra"	"11:27:15.05"
"photometry"	"timeunit"	"MJD"	"time"	"51189.5"	"abmag"	"19.8"	"source"	"2,1"
