"name"	"LSQ12ekl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4331'>ATEL 4331</a>"	"alias"	"2"
"aliases"	"LSQ12ekl"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2012"
"maxday"	"18"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.082"
"sndec"	"-01:51:54.4"
"snra"	"23:11:25.46"
"photometry"	"timeunit"	"MJD"	"time"	"56157.5"	"abmag"	"19.7"	"source"	"2,1"
