"name"	"SN1997dp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1997dp"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"Denis Christen"
"discovermonth"	"11"
"discoveryear"	"1997"
"galdec"	"+325651"
"galra"	"023408"
"host"	"NGC 969"
"hvel"	"4520"
"redshift"	"0.015"
"sndec"	"+32:56:13.4"
"snra"	"02:34:06.48"
"photometry"	"timeunit"	"MJD"	"time"	"50753.0"	"abmag"	"17.8"	"source"	"2"
