"name"	"SN1997dy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06779.html'>IAUC 6779</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997dy"
"claimedtype"	"unk"
"discoverday"	"31"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"10"
"discoveryear"	"1997"
"galdec"	"+054703"
"galra"	"041635"
"host"	"A041635+0547"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"1997"
"sndec"	"+05:47:03.1"
"snra"	"04:16:35.32"
"photometry"	"timeunit"	"MJD"	"time"	"50752.5"	"abmag"	"23.9"	"source"	"2,1"
