"name"	"SN2001kt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001kt"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"SDSS"
"discovermonth"	"5"
"discoveryear"	"2001"
"galdec"	"+482828"
"galra"	"161713"
"host"	"A161713+4828"
"hvel"	"29500"
"maxday"	"24"
"maxmonth"	"5"
"maxyear"	"2001"
"redshift"	"0.1038"
"sndec"	"+48:28:27.7"
"snra"	"16:17:13.40"
"photometry"	"timeunit"	"MJD"	"time"	"52053.5"	"abmag"	"19.9"	"source"	"2,1"
