"name"	"SN2013bf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003471.txt'>CBET 3471</a>"	"alias"	"2"
"aliases"	"SN2013bf,PSN J08583607+5419257"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"3"
"discoveryear"	"2013"
"galdec"	"+541923"
"galra"	"085836"
"host"	"A085836+5419"
"hvel"	"25200"
"maxday"	"29"
"maxmonth"	"3"
"maxyear"	"2013"
"redshift"	"0.084"
"sndec"	"+54:19:25.7"
"snra"	"08:58:36.07"
"photometry"	"timeunit"	"MJD"	"time"	"56380.5"	"abmag"	"18.2"	"source"	"2,1"
