"name"	"SN2004ge"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08443.html#Item2'>IAUC 8443</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ge"
"claimedtype"	"Ic"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"+253804"
"galra"	"065000"
"host"	"UGC 3555"
"hvel"	"5077"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.0171"
"sndec"	"+25:38:02.0"
"snra"	"06:50:00.13"
"photometry"	"timeunit"	"MJD"	"time"	"53328.5"	"abmag"	"17.8"	"source"	"2,1"
