"name"	"SN2012hc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003323.txt'>CBET 3323</a>"	"alias"	"2"
"aliases"	"SN2012hc,PSN J02324096-3917562"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"CHASE"
"discovermonth"	"11"
"discoveryear"	"2012"
"galdec"	"-391746"
"galra"	"023242"
"host"	"NGC 986A"
"hvel"	"1406"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.0048"
"sndec"	"-39:17:56.2"
"snra"	"02:32:40.96"
"photometry"	"timeunit"	"MJD"	"time"	"56240.5"	"abmag"	"14.1"	"source"	"2,1"
