"name"	"SN2004en"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08406.html#Item1'>IAUC 8406</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004en"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"Tom Boles"
"discovermonth"	"9"
"discoveryear"	"2004"
"galdec"	"+355925"
"galra"	"023626"
"host"	"A023626+3559"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2004"
"sndec"	"+35:59:25.5"
"snra"	"02:36:26.53"
"photometry"	"timeunit"	"MJD"	"time"	"53263.5"	"abmag"	"18.2"	"source"	"2,1"
