"name"	"MLS150918:001343+000943"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS150918:001343+000943,PS15ccy"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2015"
"sndec"	"+00:09:42.7"
"snra"	"00:13:43.14"
"photometry"	"timeunit"	"MJD"	"time"	"57282.5"	"abmag"	"18.4"	"source"	"2,1"
