"name"	"PS15xh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15xh"
"discoverday"	"29"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"-06:58:31.2"
"snra"	"12:03:49.39"
"photometry"	"timeunit"	"MJD"	"time"	"57110.5"	"abmag"	"20.0"	"source"	"2,1"
