"name"	"ASASSN-15ts"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8380'>ATEL 8380</a>"	"alias"	"2"
"aliases"	"ASASSN-15ts"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.059978"
"sndec"	"-20:50:47.0"
"snra"	"03:34:42.02"
"photometry"	"timeunit"	"MJD"	"time"	"57361.5"	"abmag"	"17.3"	"source"	"2,1"
