"name"	"PS15bpd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bpd"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"8"
"maxyear"	"2015"
"sndec"	"+49:56:07.4"
"snra"	"19:12:27.30"
"photometry"	"timeunit"	"MJD"	"time"	"57236.5"	"abmag"	"20.8"	"source"	"2,1"
