"name"	"ASASSN-14hr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6500'>ATEL 6500</a>"	"alias"	"2"
"aliases"	"ASASSN-14hr"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.03362"
"sndec"	"-14:31:04.8"
"snra"	"01:50:41.23"
"photometry"	"timeunit"	"MJD"	"time"	"56924.5"	"abmag"	"16.5"	"source"	"2,1"
