"name"	"SN2007hd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001044.txt'>CBET 1044</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007hd"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-111622"
"galra"	"030856"
"host"	"A030856-1116"
"hvel"	"27000"
"maxday"	"21"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.09"
"sndec"	"-11:16:22.6"
"snra"	"03:08:56.43"
"photometry"	"timeunit"	"MJD"	"time"	"54333.5"	"abmag"	"18.9"	"source"	"2,1"
