"name"	"SN2005ck"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08542.html#Item1'>IAUC 8542</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ck"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2005"
"galdec"	"+282045"
"galra"	"130218"
"host"	"A130218+2820"
"hvel"	"24000"
"maxday"	"31"
"maxmonth"	"5"
"maxyear"	"2005"
"redshift"	"0.08"
"sndec"	"+28:20:45.5"
"snra"	"13:02:18.72"
"photometry"	"timeunit"	"MJD"	"time"	"53521.5"	"abmag"	"18.5"	"source"	"2,1"
