"name"	"PS15wb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15wb"
"discoverday"	"27"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"27"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+18:59:57.1"
"snra"	"14:46:12.68"
"photometry"	"timeunit"	"MJD"	"time"	"57108.5"	"abmag"	"20.3"	"source"	"2,1"
