"name"	"HST04Haw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://arxiv.org/pdf/astro-ph/0611572.pdf'>Paper</a>"	"alias"	"2"
"aliases"	"HST04Haw"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"HST"
"discovermonth"	"11"
"discoveryear"	"2004"
"maxday"	"4"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.49"
"sndec"	"+62:11:37.2"
"snra"	"12:35:41.16"
"photometry"	"timeunit"	"MJD"	"time"	"53313.5"	"abmag"	"23.9"	"source"	"2,1"
