"name"	"TCP J06043671-1237406"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J06043671-1237406.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"TCP J06043671-1237406,PS1-14sz"
"claimedtype"	"IIn"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2013"
"host"	"MCG -2-16-2"
"maxday"	"23"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.007388"
"sndec"	"-12:37:40.6"
"snra"	"06:04:36.71"
"photometry"	"timeunit"	"MJD"	"time"	"56649.5"	"abmag"	"15.0"	"source"	"2,1"
