"name"	"iPTF13ckf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5387'>ATEL 5387</a>"	"alias"	"2"
"aliases"	"iPTF13ckf"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"1"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.032"
"sndec"	"+13:09:34.4"
"snra"	"01:49:51.74"
"photometry"	"timeunit"	"MJD"	"time"	"56505.5"	"abmag"	"19.0"	"source"	"2,1"
