"name"	"SN2008ed"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001439.txt'>CBET 1439</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ed"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"CHASE"
"discovermonth"	"7"
"discoveryear"	"2008"
"galdec"	"+074252"
"galra"	"032646"
"host"	"UGC 2740"
"hvel"	"7288"
"maxday"	"14"
"maxmonth"	"7"
"maxyear"	"2008"
"redshift"	"0.0243"
"sndec"	"+07:42:34.9"
"snra"	"03:26:43.62"
"photometry"	"timeunit"	"MJD"	"time"	"54661.5"	"abmag"	"15.4"	"source"	"2,1"
