"name"	"SN2006if"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000658.txt'>CBET 658</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006if"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-100333"
"galra"	"221451"
"host"	"A221451-1003"
"hvel"	"28500"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.1"
"sndec"	"-10:03:33.8"
"snra"	"22:14:51.78"
"photometry"	"timeunit"	"MJD"	"time"	"53988.5"	"abmag"	"19.5"	"source"	"2,1"
