"name"	"SN1950C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1970PASP...82..736K'>PASP 82, 736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1950C"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"5"
"discoveryear"	"1950"
"galdec"	"+363538"
"galra"	"131328"
"host"	"NGC 5033"
"hvel"	"877"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"1950"
"redshift"	"0.00293"
"sndec"	"+36:35:01.0"
"snra"	"13:13:45.0"
"photometry"	"timeunit"	"MJD"	"time"	"33414.5"	"abmag"	"18.2"	"source"	"2,1"
