"name"	"SN2003hf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08182.html#Item2'>IAUC 8182</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003hf"
"claimedtype"	"IIL"
"discoverday"	"13"
"discoverer"	"LOTOSS"
"discovermonth"	"8"
"discoveryear"	"2003"
"galdec"	"+452408"
"galra"	"165048"
"host"	"UGC 10586"
"hvel"	"9385"
"maxday"	"13"
"maxmonth"	"8"
"maxyear"	"2003"
"redshift"	"0.0318"
"sndec"	"+45:24:01.89"
"snra"	"16:50:48.388"
"photometry"	"timeunit"	"MJD"	"time"	"52864.5"	"abmag"	"17.7"	"source"	"2,1"
