"name"	"SN1998cs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06957.html#Item1'>IAUC 6957</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998cs"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"6"
"discoveryear"	"1998"
"galdec"	"+411241"
"galra"	"163039"
"host"	"UGC 10432"
"hvel"	"9762"
"maxday"	"28"
"maxmonth"	"6"
"maxyear"	"1998"
"redshift"	"0.0325"
"sndec"	"+41:12:54.4"
"snra"	"16:30:39.22"
"photometry"	"timeunit"	"MJD"	"time"	"50992.5"	"abmag"	"17.5"	"source"	"2,1"
