"name"	"SN2005do"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08590.html#Item2'>IAUC 8590</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005do"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2005"
"galdec"	"+413538"
"galra"	"030207"
"host"	"UGC 2495"
"hvel"	"9118"
"maxday"	"7"
"maxmonth"	"8"
"maxyear"	"2005"
"redshift"	"0.0309"
"sndec"	"+41:34:34.2"
"snra"	"03:02:00.42"
"photometry"	"timeunit"	"MJD"	"time"	"53589.5"	"abmag"	"17.4"	"source"	"2,1"
