"name"	"MASTER OT J014824.67+234443.5"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4629'>ATEL 4629</a>"	"alias"	"2"
"aliases"	"MASTER OT J014824.67+234443.5"
"discoverday"	"6"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"6"
"maxmonth"	"12"
"maxyear"	"2012"
"sndec"	"+23:44:43.5"
"snra"	"01:48:24.67"
"photometry"	"timeunit"	"MJD"	"time"	"56267.5"	"abmag"	"19.0"	"source"	"2,1"
