"name"	"SN2007ni"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-001954"
"galra"	"020550"
"host"	"A020550-0019"
"hvel"	"56500"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.21"
"sndec"	"-001954.7"
"snra"	"020550.39"
"photometry"	"timeunit"	"MJD"	"time"	"54382.0"	"band"	"g"	"abmag"	"21.8"	"source"	"1"
