"name"	"SN1998cp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06954.html#Item2'>IAUC 6954</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998cp"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"Mike Schwartz"
"discovermonth"	"6"
"discoveryear"	"1998"
"galdec"	"+522402"
"galra"	"123152"
"host"	"MCG +9-21-11"
"hvel"	"6791"
"maxday"	"20"
"maxmonth"	"6"
"maxyear"	"1998"
"redshift"	"0.0229"
"sndec"	"+52:23:39.5"
"snra"	"12:31:52.35"
"photometry"	"timeunit"	"MJD"	"time"	"50984.5"	"abmag"	"18.0"	"source"	"2,1"
