"name"	"SN2012at"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003045.txt'>CBET 3045</a>"	"alias"	"2"
"aliases"	"SN2012at,PSN J04545281-3719161"
"claimedtype"	"Ic"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2012"
"galdec"	"-371915"
"galra"	"045453"
"host"	"ESO 361-G19"
"hvel"	"2366"
"maxday"	"16"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.0078"
"sndec"	"-37:19:16.1"
"snra"	"04:54:52.81"
"photometry"	"timeunit"	"MJD"	"time"	"55973.5"	"abmag"	"15.6"	"source"	"2,1"
