"name"	"SN2011fz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002832.txt'>CBET 2832</a>"	"alias"	"2"
"aliases"	"SN2011fz,PSN J22582030+0217299"
"claimedtype"	"Ib/c"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2011"
"galdec"	"+021753"
"galra"	"225821"
"host"	"UGC 12271"
"hvel"	"4892"
"maxday"	"23"
"maxmonth"	"11"
"maxyear"	"2011"
"redshift"	"0.0161"
"sndec"	"+02:17:29.8"
"snra"	"22:58:20.29"
"photometry"	"timeunit"	"MJD"	"time"	"55888.5"	"abmag"	"16.6"	"source"	"2,1"
