"name"	"PSN J16092659+6422447"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J16092659+6422447.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J16092659+6422447"
"discoverday"	"20"
"discoverer"	"Xing Gao et al."
"discovermonth"	"4"
"discoveryear"	"2012"
"host"	"CGCG 320-7"
"maxday"	"20"
"maxmonth"	"4"
"maxyear"	"2012"
"sndec"	"+64:22:44.7"
"snra"	"16:09:26.59"
"photometry"	"timeunit"	"MJD"	"time"	"56037.5"	"abmag"	"17.8"	"source"	"2,1"
