"name"	"SN2009np"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002108.txt'>CBET 2108</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009np"
"claimedtype"	"Ic"
"discoverday"	"14"
"discoverer"	"ROTSE"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"+062533"
"galra"	"122707"
"host"	"A122707+0625"
"hvel"	"7650"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2009"
"redshift"	"0.0259"
"sndec"	"+06:25:33.3"
"snra"	"12:27:06.62"
"photometry"	"timeunit"	"MJD"	"time"	"55179.5"	"abmag"	"17.3"	"source"	"2,1"
