"name"	"ASASSN-14dc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6267'>ATEL 6267</a>"	"alias"	"2"
"aliases"	"ASASSN-14dc,PSN J02183806+3336583"
"claimedtype"	"IIn"
"discoverday"	"23"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"6"
"discoveryear"	"2014"
"host"	"PGC 2035709"
"maxday"	"23"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.044"
"sndec"	"+33:37:01.7"
"snra"	"02:18:37.82"
"photometry"	"timeunit"	"MJD"	"time"	"56831.5"	"abmag"	"15.8"	"source"	"2,1"
