"name"	"SN2005kb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08629.html#Item1'>IAUC 8629</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005kb"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"+005113"
"galra"	"005050"
"host"	"FGC 96"
"hvel"	"4590"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.0153"
"sndec"	"+00:51:13.0"
"snra"	"00:50:50.68"
"photometry"	"timeunit"	"MJD"	"time"	"53693.5"	"abmag"	"16.6"	"source"	"2,1"
