"name"	"SN2003bn"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08088.html#Item2'>IAUC 8088</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003bn"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"-211054"
"galra"	"100235"
"host"	"A100235-2110"
"hvel"	"3800"
"maxday"	"26"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.013"
"sndec"	"-21:10:54.59"
"snra"	"10:02:35.518"
"photometry"	"timeunit"	"MJD"	"time"	"52696.5"	"abmag"	"16.7"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52692.33"	"band"	"C"	"abmag"	"20.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52697.48"	"band"	"C"	"abmag"	"16.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52698.38"	"band"	"C"	"abmag"	"16.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52704.13"	"band"	"V"	"abmag"	"16.7"	"source"	"1,2"
