"name"	"PS1-14jc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14jc"
"discoverday"	"19"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+39:02:03.1"
"snra"	"08:43:26.64"
"photometry"	"timeunit"	"MJD"	"time"	"56676.5"	"abmag"	"20.7"	"source"	"2,1"
