"name"	"SN2002bv"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07864.html#Item1'>IAUC 7864</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002bv"
"claimedtype"	"IIn"
"discoverday"	"28"
"discoverer"	"LOTOSS"
"discovermonth"	"3"
"discoveryear"	"2002"
"galdec"	"+300130"
"galra"	"075000"
"host"	"UGC 4042"
"hvel"	"8292"
"maxday"	"28"
"maxmonth"	"3"
"maxyear"	"2002"
"redshift"	"0.0281"
"sndec"	"+30:01:32.2"
"snra"	"07:50:01.13"
"photometry"	"timeunit"	"MJD"	"time"	"52361.5"	"abmag"	"17.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52362.2"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52363.2"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
