"name"	"SN2010fh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002350.txt'>CBET 2350</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010fh,PS1-1000276"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+535841"
"galra"	"141718"
"host"	"A141718+5358"
"hvel"	"94700"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.387"
"sndec"	"+53:58:41.89"
"snra"	"14:17:18.587"
"photometry"	"timeunit"	"MJD"	"time"	"55352.5"	"abmag"	"22.3"	"source"	"2,1"
