"name"	"SN2003jr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08237.html#Item2'>IAUC 8237</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003jr"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"+001344"
"galra"	"011106"
"host"	"A011106+0013"
"hvel"	"76900"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.3"
"sndec"	"+00:13:44.29"
"snra"	"01:11:06.238"
"photometry"	"timeunit"	"MJD"	"time"	"52935.5"	"abmag"	"21.9"	"source"	"2,1"
