"name"	"SN1996bq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06500.html#Item1'>IAUC 6500</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996bq"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"Christian Pollas"
"discovermonth"	"10"
"discoveryear"	"1996"
"galdec"	"+413852"
"galra"	"023840"
"host"	"NGC 996"
"hvel"	"4584"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"1996"
"redshift"	"0.0154"
"sndec"	"+41:39:17.8"
"snra"	"02:38:40.03"
"photometry"	"timeunit"	"MJD"	"time"	"50367.5"	"abmag"	"18.7"	"source"	"2,1"
