"name"	"SN2007fc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000995.txt'>CBET 995</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007fc"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"-220000"
"galra"	"235732"
"host"	"ESO 538-G8"
"hvel"	"10116"
"maxday"	"7"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.0337"
"sndec"	"-21:59:53.0"
"snra"	"23:57:33.89"
"photometry"	"timeunit"	"MJD"	"time"	"54288.5"	"abmag"	"16.9"	"source"	"2,1"
