"name"	"SN2000em"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07524.html#Item2'>IAUC 7524</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000em"
"claimedtype"	"II-pec"
"discoverday"	"15"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"-023927"
"galra"	"003529"
"host"	"A003529-0239"
"hvel"	"5700"
"maxday"	"15"
"maxmonth"	"11"
"maxyear"	"2000"
"redshift"	"0.019"
"sndec"	"-02:39:27.4"
"snra"	"00:35:29.82"
"photometry"	"timeunit"	"MJD"	"time"	"51863.5"	"abmag"	"18.3"	"source"	"2,1"
