"name"	"PS1-13dqp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=5'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dqp"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"+16:23:07.3"
"snra"	"01:31:04.36"
"photometry"	"timeunit"	"MJD"	"time"	"56588.5"	"abmag"	"19.7"	"source"	"2,1"
