"name"	"ASASSN-14dq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6301'>ATEL 6301</a>"	"alias"	"2"
"aliases"	"ASASSN-14dq"
"claimedtype"	"IIb"
"discoverday"	"21"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"7"
"discoveryear"	"2014"
"host"	"UGC 11860"
"maxday"	"21"
"maxmonth"	"7"
"maxyear"	"2014"
"redshift"	"0.010424"
"sndec"	"+24:16:08.1"
"snra"	"21:57:59.97"
"photometry"	"timeunit"	"MJD"	"time"	"56859.5"	"abmag"	"15.6"	"source"	"2,1"
