"name"	"PSN J12060084+2036183"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12060084+2036183.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12060084+2036183,SNhunt287"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2015"
"host"	"NGC 4098"
"maxday"	"6"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"+20:36:18.3"
"snra"	"12:06:00.84"
"photometry"	"timeunit"	"MJD"	"time"	"57148.5"	"abmag"	"18.0"	"source"	"2,1"
