"name"	"SN2007gu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001040.txt'>CBET 1040</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gu"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"+120554"
"galra"	"225342"
"host"	"A225342+1205"
"hvel"	"24000"
"maxday"	"15"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.08"
"sndec"	"+12:05:54.4"
"snra"	"22:53:42.55"
"photometry"	"timeunit"	"MJD"	"time"	"54327.5"	"abmag"	"19.5"	"source"	"2,1"
