"name"	"SN2007bx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000941.txt'>CBET 941</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007bx"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"-013831"
"galra"	"110241"
"host"	"A110241-0138"
"hvel"	"6000"
"maxday"	"18"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.02"
"sndec"	"-01:38:31.5"
"snra"	"11:02:41.52"
"photometry"	"timeunit"	"MJD"	"time"	"54208.5"	"abmag"	"18.6"	"source"	"2,1"
