"name"	"SN2003ee"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08130.html#Item1'>IAUC 8130</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ee"
"claimedtype"	"IIn"
"discoverday"	"4"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2003"
"galdec"	"-095926"
"galra"	"113324"
"host"	"A113324-0959"
"maxday"	"4"
"maxmonth"	"4"
"maxyear"	"2003"
"redshift"	"0.021"
"sndec"	"-09:59:26.49"
"snra"	"11:33:24.508"
"photometry"	"timeunit"	"MJD"	"time"	"52733.5"	"abmag"	"16.6"	"source"	"2,1"
