"name"	"DES14E2am"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6515'>ATEL 6515</a>"	"alias"	"2"
"aliases"	"DES14E2am"
"claimedtype"	"II?"
"discoverday"	"29"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"8"
"discoveryear"	"2014"
"maxday"	"29"
"maxmonth"	"8"
"maxyear"	"2014"
"redshift"	"0.247"
"sndec"	"-44:52:30.9"
"snra"	"00:39:57.94"
"photometry"	"timeunit"	"MJD"	"time"	"56898.5"	"abmag"	"22.5"	"source"	"2,1"
