"name"	"SN2010gw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002410.txt'>CBET 2410</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010gw"
"claimedtype"	"IIP"
"discoverday"	"9"
"discoverer"	"Stu Parker"
"discovermonth"	"8"
"discoveryear"	"2010"
"galdec"	"-713354"
"galra"	"202328"
"host"	"IC 4992"
"hvel"	"4173"
"maxday"	"9"
"maxmonth"	"8"
"maxyear"	"2010"
"redshift"	"0.0139"
"sndec"	"-71:34:04.9"
"snra"	"20:23:25.31"
"photometry"	"timeunit"	"MJD"	"time"	"55417.5"	"abmag"	"17.7"	"source"	"2,1"
