"name"	"PS1-13cyo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=9'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13cyo"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"20"
"maxmonth"	"7"
"maxyear"	"2013"
"sndec"	"+50:38:26.1"
"snra"	"15:41:51.71"
"photometry"	"timeunit"	"MJD"	"time"	"56493.5"	"abmag"	"19.5"	"source"	"2,1"
