"name"	"SN2007tj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001100/CBET001186.txt'>CBET 1186</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007tj"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-041150"
"galra"	"021104"
"host"	"A021104-0411"
"hvel"	"76900"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.3"
"sndec"	"-04:11:50.04"
"snra"	"02:11:04.611"
"photometry"	"timeunit"	"MJD"	"time"	"54380.5"	"abmag"	"22.5"	"source"	"2,1"
