"name"	"PSN J06482900+4241568"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5893'>ATEL 5893</a>"	"alias"	"2"
"aliases"	"PSN J06482900+4241568,MASTER OT 064829.00+424156.8"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"MASTER"
"discovermonth"	"2"
"discoveryear"	"2014"
"host"	"PGC 2204281"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+42:41:56.8"
"snra"	"06:48:29.00"
"photometry"	"timeunit"	"MJD"	"time"	"56702.5"	"abmag"	"15.4"	"source"	"2,1"
