"name"	"SN2009jc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001900/CBET001950.txt'>CBET 1950</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009jc,CSS090917:010244-192745"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2009"
"galdec"	"-192745"
"galra"	"010243"
"host"	"A010243-1927"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2009"
"sndec"	"-19:27:45.4"
"snra"	"01:02:43.63"
"photometry"	"timeunit"	"MJD"	"time"	"55090.5"	"abmag"	"18.2"	"source"	"2,1"
