"name"	"SN2014A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003771.txt'>CBET 3771</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"source"	"name"	"Fabio Martinelli"	"alias"	"4"
"aliases"	"SN2014A,PS1-14gi"
"claimedtype"	"IIP"
"discoverday"	"31"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"2013"
"galdec"	"-163805"
"galra"	"131659"
"host"	"NGC 5054"
"hvel"	"1791"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.006"
"sndec"	"-16:37:57.0"
"snra"	"13:16:59.36"
"photometry"	"timeunit"	"MJD"	"time"	"56657.5"	"abmag"	"16.4"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56661.528"	"band"	"C"	"abmag"	"17.4"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"56702.109"	"band"	"U"	"abmag"	"16.7"	"source"	"4,1"
