"name"	"LSQ12ers"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4357'>ATEL 4357</a>"	"alias"	"2"
"aliases"	"LSQ12ers"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2012"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.099"
"sndec"	"-22:52:31.8"
"snra"	"23:02:03.72"
"photometry"	"timeunit"	"MJD"	"time"	"56167.5"	"abmag"	"18.1"	"source"	"2,1"
