"name"	"PSN J11321073-0201480"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/tocp.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11321073-0201480,MLS110405:113211-020148"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2011"
"maxday"	"4"
"maxmonth"	"4"
"maxyear"	"2011"
"sndec"	"-02:01:48.0"
"snra"	"11:32:10.72"
"photometry"	"timeunit"	"MJD"	"time"	"55655.5"	"abmag"	"21.0"	"source"	"2,1"
