"name"	"PSN J22544912+1923556"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J22544912+1923556.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J22544912+1923556,LSQ13bka"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"LSSS-SSP"
"discovermonth"	"8"
"discoveryear"	"2013"
"host"	"CGCG 453-22"
"maxday"	"9"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.07"
"sndec"	"+19:23:55.6"
"snra"	"22:54:49.12"
"photometry"	"timeunit"	"MJD"	"time"	"56513.5"	"abmag"	"18.9"	"source"	"2,1"
